PDF Bestandsnaam,Domein,Vraag
2025I.txt,Afweer,lees verder Uit het onderzoek blijkt dat de milt bij de Baja u mannen gemid
2025I.txt,Onbekend,deld groter is dan bij de Saluan mannen
2025I.txt,Afweer,"Uit dit onderzoek is niet af te leiden of een grotere milt erfelijk is, of dat"
2025I.txt,Afweer,"Om dat te bepalen, moet in een vervolgonderzoek de miltgrootte van twee andere groepen met elkaar vergeleken worden"
2025I.txt,Afweer,Noteer twee groepen waarvan de milt grootte met elkaar moet worden vergeleken om hier duideli jkheid over te krijgen
2025I.txt,Onbekend,Beschrijf h t resultaat van het ve
2025I.txt,Afweer,erzoek waaruit blijkt dat een grotere milt erfelijk is
2025I.txt,Waarnemen,De grootte van de milt wordt alleen bepaald door het gen op chromosoom
2025I.txt,Onbekend,"Schrijf de nummers , en onder elkaar"
2025I.txt,Onbekend,Noteer erachter of de bijbehorende uitspraak of
2025I.txt,Bloedsomloop,een juiste conclusie is op basis van de gegevens in het informatiekader
2025I.txt,Onbekend,t gevolg is v
2025I.txt,Afweer,Beschrijf hoe evolutie tot een grotere milt k an hebben geleid
2025I.txt,Waarnemen,lees verder Insecticiden worden in de landbouw gebruikt om insecten te doden die voedselgewassen aantasten
2025I.txt,Waarnemen,Bepaal de insecticiden \ zoals het verboden middel DDT\ zijn een grote bedreiging voor de gezondheid van toppredatoren zoals de zeeare
2025I.txt,Waarnemen,gevoelig zijn voor het gif als zeearenden
2025I.txt,Onbekend,Leg uit dat de zeearend ernstige gezondheidssc
2025I.txt,Onbekend,lees verder De Bajau De Bajau \ afbeelding \ is een volk van zeenomaden in Indonesi
2025I.txt,Onbekend,Ze zijn in staat om lang onder water te blijv
2025I.txt,Onbekend,afbeelding Veel Bajau mannen vissen met behulp van een harpoen
2025I.txt,Onbekend,Ze duiken hierbij zonder duikuitrusting tot wel meter diep en kunnen tien minuten ond
2025I.txt,Onbekend,er water blijv
2025I.txt,Ademhaling,"Om lang zijn adem in te kunnen houden, kan een duiker vooraf een aantal keer diep in en uitademen"
2025I.txt,Onbekend,Dit vergr oot de hoeveelheid zuurs
2025I.txt,Waarnemen,"De duiker kan hierdoor echter buiten bewus tzijn raken voordat de ademprikkel ontstaat, en kan zo verdrinken"
2025I.txt,Ademhaling,Door het inhouden van de adem wordt het restvolume van de longen groter
2025I.txt,Bloedsomloop,"De duiker raakt buiten bewustzijn, doordat de O concentratie in zijn bloed te laag wordt"
2025I.txt,Onbekend,Noteer erachter of de bijbehorende uitspraak Uit onderzoek bij zee
2025I.txt,Afweer,honden is bekend dat er een relatie is tussen de grootte van de milt en de maximale duikt ijd
2025I.txt,Afweer,stoftekort kan de milt samentrekken om extra rode bl
2025I.txt,Zenuwstelsel en hormonen,"Wetenschappers denken dat het sam entrekken van de milt aan het begin van een duik, wordt veroorzaakt door signalen van het deel van het zenuwstelsel dat het lichaam gereedmaakt voor actie"
2025I.txt,Zenuwstelsel en hormonen,Welk deel van het zenuwstelsel is dat
2025I.txt,Zenuwstelsel en hormonen,elsel het parasympathisch zenuwstelsel het orthosympathisch zenuwstelsel lees verder Als er jonge zeearenden uit het ei zijn gek
2025I.txt,Erfelijkheid,Zo kunnen onderzoekers inzicht krijgen in paarvorming en migratie van deze vogels
2025I.txt,Waarnemen,"bijvoorbeeld ook paartjes te vormen met Duitse zeearenden, en ook met niet geringde zeearenden waarvan de herkomst onbekend is"
2025I.txt,Waarnemen,Voor het voortbestaan van een popul atie zeearenden is paarvorming met zeearenden uit andere gebied
2025I.txt,Onbekend,Leg uit waarom het belangrijk is
2025I.txt,Onbekend,dat er paarvorming is met individuen u
2025I.txt,Erfelijkheid,De broedpogingen van de z eearend zijn niet altijd s
2025I.txt,Waarnemen,In andere gevallen zijn abiotische factoren verantwoordelijk v oor een lager broedsucc
2025I.txt,Waarnemen,Licht met een voorbeeld toe hoe een abiotische factor een lager
2025I.txt,Erfelijkheid,Bij het ringen wordt het geslacht van de jonge zeear
2025I.txt,Onbekend,end bepaald
2025I.txt,Onbekend,ganen zijn niet uiterlijk zic
2025I.txt,Onbekend,Er zijn wel and
2025I.txt,Onbekend,Er zijn twee methodes die eenvoudig in
2025I.txt,Onbekend,veld gebruikt kunnen worden
2025I.txt,Beweging,Methode : onderzoekers meten de breedte en dikte van een bepaald bot in de poot
2025I.txt,Onbekend,Deze twee gegevens worden met elkaar vermenigvuldigd
2025I.txt,Onbekend,Methode : onderzoekers bepalen het gewicht en de vleugelle
2025I.txt,Onbekend,Bij het testen van deze methodes moest ter controle ook het geslacht van elke gemeten zeearend met zekerhei d worden vastgesteld
2025I.txt,Uitscheiding,Noteer welk onderzoek werd gedaan aan het huidmonster om het geslacht van de zeearend te bepalen
2025I.txt,Onbekend,"lees verder De antischimmelmedicijnen die Ja sper kreeg, waren azolen"
2025I.txt,Voeding en vertering,enzym is nodig voor
2025I.txt,Onbekend,Ergosterol is een bestanddeel van de celmembraan van schimmels
2025I.txt,Waarnemen,"Noteer de volgende woorden op de juiste plaats in het schema: azolen, ergosterol, lanosteroldemethylase"
2025I.txt,Waarnemen,Noteer in de cirkels een voor een stimuler ende werking of voor een remmende werking
2025I.txt,Voeding en vertering,De schimmel in de longen en hersenen v an Jasper bleek resistent tegen azolen door een puntmutatie in het gen voor het enzym lanosteroldemethylase
2025I.txt,Waarnemen,Het codon voor het aminozuur leucine is gewijz
2025I.txt,Waarnemen,gd in een codon voor het aminozuur hist idine
2025I.txt,Voeding en vertering,"Daardoor heeft het enzym een iets andere vorm, met als gevolg dat azolen dit enzym niet meer kunnen remmen"
2025I.txt,Voeding en vertering,Ondanks de andere vorm is het enzym nog wel werkzaam
2025I.txt,Onbekend,e is gewijz
2025I.txt,Waarnemen,"gd, waardoor het codon voor leucine in een codon voor histidine is veranderd"
2025I.txt,Erfelijkheid,de eerste base de tweede base de derde base Resistentie van een schimmel t egen een medicijn kan ontstaan na herhaald gebruik van dit medicijn
2025I.txt,Waarnemen,pati nten komt de resistente Aspergillus fumigatus met dezelfde puntmutatie voor
2025I.txt,Onbekend,De overdracht van sporen tussen mensen is niet mogelijk
2025I.txt,Stofwisseling van de cel,Artsen vermoeden daarom dat de pati nten de ziekte oplopen door het inademen van resistente schimmelsporen uit het milieu
2025I.txt,Onbekend,Verklaar dat het erg onwaarsch
2025I.txt,Onbekend,Waarschijnlijk is in zo n composthoop de resistente Aspergillus fumigatus ontstaan
2025I.txt,Waarnemen,Tot welke groep behoort in de kringlo
2025I.txt,Onbekend,En welke omz
2025I.txt,Waarnemen,tting in de kringloo p van stoffen wordt gedaan door groep
2025I.txt,Onbekend,he stoffen organische stoffen
2025I.txt,Onbekend,en organische stoffen anorganische stoffen reducenten
2025I.txt,Voeding en vertering,he stoffen organische stoffen reducenten organische stoffen anorganische stoffen scheidt amylase uit
2025I.txt,Voeding en vertering,Amylase is een enzym dat bepaalde moleculen uit het plantaardig afval afbreekt tot voedingsstoffen die door de schimmel kunnen worden opgenomen
2025I.txt,Voeding en vertering,Noteer een molecuul dat aanwez ig is in plantaardig afval door amylase wordt afgebroken
2025I.txt,Waarnemen,"Jasper kreeg andere medicijnen t oegediend die wel goed werkten tegen de schimmel, waardoor hij herstel de"
2025I.txt,Onbekend,n heeft Jasper onder andere een grotere kans op een kaliumtekort
2025I.txt,Uitscheiding,Welk gedeelte van een niereenheid zal zijn aangeta
2025I.txt,Waarnemen,t waardoor een kaliumtekort kan optreden
2025I.txt,Onbekend,Elk bolletje in deze diagrammen is een bepaling bij n zeearend
2025I.txt,Waarnemen,rammen blijkt welke met hode het meest geschikt is voor geslachtsbepaling
2025I.txt,Onbekend,Is methode of is methode het m eest geschikt
2025I.txt,Waarnemen,Verklaar je antwoord
2025I.txt,Ecologie,De populatie is gegroeid tot ruim dieren
2025I.txt,Onbekend,"en, zodat ze van de jonge takken kunnen eten"
2025I.txt,Waarnemen,"Zeearenden gebruiken zwarte populieren om hun nest in te maken, omdat deze boomsoort e takken heeft"
2025I.txt,Onbekend,nden zijn namelijk be
2025I.txt,Waarnemen,Van der Es vi ndt dat in dit geval de keuze voor de zeearend het best is
2025I.txt,Onbekend,Noteer een biolo
2025I.txt,Onbekend,argument dat zijn standpunt ondersteunt
2025I.txt,Onbekend,De relatie tussen de zwarte populier en de zeearend kan commensalism
2025I.txt,Erfelijkheid,genoemd worden
2025I.txt,Waarnemen,Geef een argument v oor deze stellin
2025I.txt,Voeding en vertering,ami smaakstoffen in deze voedingsmiddelen elkaar versterken
2025I.txt,Bloedsomloop,Umami \ hartig\ is de vijfde smaak die mensen kunnen onders
2025I.txt,Waarnemen,Elk van de vijf smaken in voedsel ver oorzaakt een reactie in specifieke smaakzintuigcellen op de tong
2025I.txt,Waarnemen,Reacties in de smaakzintuigce
2025I.txt,Waarnemen,leiden ertoe dat de smaak uiteinde
2025I.txt,Zenuwstelsel en hormonen,lijk wordt waargenomen in de hersenen
2025I.txt,Zenuwstelsel en hormonen,In welk deel van de hersenen wordt de smaak waargenomen
2025I.txt,Zenuwstelsel en hormonen,in de hersenstam in de kleine hersenen in de motorische schors in de sens
2025I.txt,Zenuwstelsel en hormonen,orische schors Afbeelding laat zien hoe binding van umami smaakstof aan een receptor op een smaakzintuigcel op de tong leidt tot een signaal in een zenuwcel
2025I.txt,Waarnemen,plaatsen ontbreekt een afbeelding Umami smaakstoffen binden aan rec eptoren op de smaakzintuigcel
2025I.txt,Onbekend,Na een keten van reacties worden bl aasjes met
2025I.txt,Zenuwstelsel en hormonen,in de synaps tussen de smaakzintuigcel en de zenuwcel terecht
2025I.txt,Onbekend,"Schrijf de nummers , en onder el kaar"
2025I.txt,Waarnemen,Noteer erachter welk woord op de bijbehorende plaats moet staan
2025I.txt,Onbekend,Ze bleek Fanconi anemie te hebben
2025I.txt,Onbekend,Fanconi anemie \ FA\ is een zeldzame erfelijke ziekt
2025I.txt,Bloedsomloop,waarbij er onder andere een verminderde aanmaak is van de vaste bloedbestanddelen
2025I.txt,Waarnemen,FA wordt meestal veroorzaakt door een mutatie die aanwez
2025I.txt,Erfelijkheid,"ig is in een autosomaal gen, het FANCA gen"
2025I.txt,Erfelijkheid,Het mu tante allel is recessief
2025I.txt,Erfelijkheid,Normaal gesproken regelt het FANCA gen dat DNA ger epareerd kan worden
2025I.txt,Waarnemen,Fanconi anemie kan ook ontstaan door een mutatie die aanwe
2025I.txt,Erfelijkheid,ig is in een gen op het X chromosoom
2025I.txt,Erfelijkheid,l is recessief
2025I.txt,Erfelijkheid,Bij Eileen is FA het gevolg van aut osomale overerving
2025I.txt,Onbekend,afbeelding Waaruit blijkt dat FA in de familie van Eile
2025I.txt,Onbekend,Eileens moeder heeft geen FA
2025I.txt,Bloedsomloop,Eileens vader heeft geen FA
2025I.txt,Onbekend,Eileens broer heeft geen FA
2025I.txt,Onbekend,Eileens opa aan moeder s kant heeft geen FA
2025I.txt,Onbekend,doening heeft Eilee
2025I.txt,Bloedsomloop,Daardoor is ze altijd moe en heeft ze vaak last van infecties en bloedingen
2025I.txt,Bloedsomloop,Afbeelding is een microscopisch preparaat van gezond bloed
2025I.txt,Bloedsomloop,Hierin zijn verschillende vaste bloedbestanddelen met nummers aangegev
2025I.txt,Bloedsomloop,afbeelding lees verder De milt kan rode bloedcellen opsl aan en speelt een rol bij de afbraak ervan
2025I.txt,Bloedsomloop,In welk ander orgaan worden rode bloedc
2025I.txt,Voeding en vertering,n wordt ook het eiwit afgebroken dat zuurstof transporteert
2025I.txt,Voeding en vertering,Noteer de naam van dit eiwit
2025I.txt,Afweer,capaciteit van de Bajau ook een relatie heeft met de grootte van hun milt en of deze aanpassing een genetische basis heeft
2025I.txt,Erfelijkheid,oekers isoleerden het DNA ui t cellen van het wangslijmvlies
2025I.txt,Afweer,Met behulp van echografie bepaald en ze de grootte van de milt
2025I.txt,Afweer,Cellen van de milt zijn moeilijk af te nemen
2025I.txt,Onbekend,ers isoleer
2025I.txt,Waarnemen,Licht toe dat cellen van het wangs kunnen worden voor het DNA onderzoek naar genen die de gr ootte van de milt be nvloeden
2025I.txt,Afweer,De milt is onderdeel van het lymfev atenstelsel
2025I.txt,Afweer,Met echografie werd de grootte van de milt bepaald
2025I.txt,Afweer,De tr ansductor \ afbeelding \ van het echoapparaat wordt op de plaats op de romp gezet waar zich de milt bevindt
2025I.txt,Afweer,Op een beeldscherm kan de milt dan zichtbaar worden gemaakt
2025I.txt,Onbekend,afbeelding afbeelding Op welke plaats op de romp \ ng \ moet de transductor geplaat
2025I.txt,Afweer,st worden om een beeld van de milt te kunnen krijge
2025I.txt,Bloedsomloop,Noteer in de tweede kolom in elk vakje het nummer waarmee het bijbehorende bloedbestanddeel in afbeelding is aangegev
2025I.txt,Onbekend,Noteer in de derde kolom in elk
2025I.txt,Bloedsomloop,de rode bloedcellen zijn bij voorkeur van Eileens eigen bloedgroep
2025I.txt,Bloedsomloop,Eileen heeft bloedgroep B en is resuspositief \ \
2025I.txt,Bloedsomloop,ou ze ook rode bloedcellen van andere bloedgroepen kunnen ontvangen
2025I.txt,Bloedsomloop,Het ziekenhuis heeft de volgende ander e rode bloedcelle
2025I.txt,Bloedsomloop,n op voorraad: Noteer welke van deze rode bloedcel len v
2025I.txt,Onbekend,kunnen worden
2025I.txt,Bloedsomloop,lagader lees verder Jasper kreeg antischimmel medicijnen
2025I.txt,Erfelijkheid,rte tijd daarna steeds dingen uit zijn
2025I.txt,Plantenfysiologie,bladgroenkorrels celkern Welke van deze onderdelen zijn aanwez
2025I.txt,Onbekend,Noteer de nummers
2025I.txt,Zenuwstelsel en hormonen,In afbeelding zijn tekeningen v an de hersenscans van Jaspers grote hersenen te zien
2025I.txt,Onbekend,Het zijn verschillende do
2025I.txt,Waarnemen,ijde van elke tekening is de voorkant van z ijn hoofd
2025I.txt,Zenuwstelsel en hormonen,tsen aan waar zenuwcellen vernietigd zijn door de schimmel
2025I.txt,Erfelijkheid,afbeelding Op een van de tekeningen in afbeelding is te zien dat de schimmel het gebied heeft ge nfecteerd dat Jaspers rechterhand aanstuurt
2025I.txt,Onbekend,Op welke tekening is dat
2025I.txt,Onbekend,op tekening op tekening op tekening lees verder Onderzoeker Charlotte Schm idt veronderstelde dat bepaalde
2025I.txt,Waarnemen,mbinaties lekker worden gevonden doordat umami smaakstoffen uit beide producten elkaar versterken
2025I.txt,Onbekend,Uit eerder onderzoek
2025I.txt,Waarnemen,bleek dat bij ei eren de umami smaak vooral wordt veroorzaakt door het aminozuur glutaminezuur
2025I.txt,Waarnemen,Bij spek wordt de umami smaak ver oorzaakt door bepaalde nucleotiden
2025I.txt,Onbekend,"Schmidt ontdekte dat wanneer dez e nucleotiden aanwezig zijn,"
2025I.txt,Onbekend,uur sterker wordt gebonden aan de receptor
2025I.txt,Zenuwstelsel en hormonen,"Dit leidt tot een sterker signaal naar de hersenen, zodat de umami smaak sterker wordt waargenomen"
2025I.txt,Waarnemen,"Schmidt leidde hieruit af dat tw ee umami smaakstof fen waarvan de n een nucleotide is en de ander een am inozuur, elkaar inderdaad kunnen versterken"
2025I.txt,Onbekend,In welke regels in de tekst word t de hypothese van het onderzoek van Schmidt beschreven
2025I.txt,Uitscheiding,oor hun pr ofielwerkstuk onderzoeken of de smaakstoffen van ham en van kaas el kaar op dezelfde manier versterken als spek en eieren
2025I.txt,Waarnemen,"Ze maken drie puddingen waaraan ze verschillende smaakstoffen toevoegen: Pudding : ham smaakstof, in een concentratie net onder de drempelwaarde"
2025I.txt,Waarnemen,"Pudding : kaas smaakstof, in een concentratie net onder de drempelwaarde"
2025I.txt,Waarnemen,"Pudding : beide smaakstoffen, met dez elfde concentratie ham smaakstof als in pudding en dezelfde concent ratie kaas smaakstof als in pudding"
2025I.txt,Erfelijkheid,leerlingen doen mee aan het onderzoek
2025I.txt,Waarnemen,Kees noteert of de proefpersonen wel of niet ham en/of kaas waarnemen
2025I.txt,Onbekend,Na elke hap spoelen de proefpersonen hun mond met water
2025I.txt,Waarnemen,Kruis in de tabel aan met welke resultaten bevestigd zou worden dat beide smaakstoffen elkaar versterken
2025I.txt,Uitscheiding,"Om te controleren of de proefpersonen wel in staat zijn om ham en kaassmaak waar te nemen, lat en Han en Kees hun proefpersonen op dezelfde manier extr a puddingen proeven"
2025I.txt,Onbekend,Noteer wat de samenstellin
2025I.txt,Erfelijkheid,g is van deze extra puddingen
2025I.txt,Erfelijkheid,"s teksten en afbeeldingen, is te vinden in het bij dit examen"
2025I.txt,Waarnemen,e correctievoorschrift
2025I.txt,Bloedsomloop,Wat is de naam van het proces w aarbij uit de stamcellen verschillende typen bloedcellen ontstaan
2025I.txt,Onbekend,En van welk proces is dit het gevolg
2025I.txt,Bloedsomloop,typen bloedcellen dat is het ontstaan door gevolg van adaptatie sie adaptatie recombinatie differentiatie
2025I.txt,Plantenfysiologie,ie Een gevaar bij stamceltransplantati e is de omgekeerde afstotingsziekte
2025I.txt,Erfelijkheid,Om dit tegen te gaan is een donor gez
2025I.txt,Onbekend,ocht van wie de membraaneiwi tten op de lichaamscellen zo veel mogelijk overeenkomen met die van Eileen
2025I.txt,Waarnemen,Welke afweercellen zijn ver antwoordelijk voor de omgekeerde afstotingsziekte
2025I.txt,Onbekend,atie is gesl aagd als de gedonee
2025I.txt,Bloedsomloop,rde stamcellen zich vestigen op de plaats waar ook b ij gezonde mensen bloedc
2025I.txt,Plantenfysiologie,Waar zullen de getransplanteer
2025I.txt,Bloedsomloop,de st amcellen zich dan bij Eileen hebben in haar botten in haar hart in haar lev
2025I.txt,Voeding en vertering,ersity & Research onderzoekt de mogelijkheid om eendenkroosplantjes te gebruiken als eiwitrijke groente
2025I.txt,Waarnemen,"Eendenkroos is een verzamelnaam v oor verschillende soorten drijvende waterplantjes van enkele millimeters groot, zoals Lemna minor \ afbeelding \"
2025I.txt,Plantenfysiologie,De plantjes bestaan uit een bladachtig schijfje dat op het water drijft
2025I.txt,Waarnemen,oossoorten zijn wortels aanwezig \ afbeelding \
2025I.txt,Onbekend,ondjes is de opname en afgifte van gasse
2025I.txt,Erfelijkheid,Welk gas wordt netto opgenomen in het licht
2025I.txt,Erfelijkheid,En welk gas wordt netto opgenomen in het donker
2025I.txt,Onbekend,Eendenkroos kan zich zowel geslachtel ijk als onges
2025I.txt,Waarnemen,"In het voorjaar worden soms bloem etjes gevormd, maar meestal plant eendenkroos zich voort door ni euwe bladschijfjes af"
2025I.txt,Erfelijkheid,De nakomelingen zijn genetis
2025I.txt,Erfelijkheid,Recombinatie van de chromosomen is mogelijk
2025I.txt,Onbekend,Noteer erachter of het bijbehorende kenmerk bij geslachtelijke of
2025I.txt,Waarnemen,Voor dit examen zijn maximaal punten te behalen
2025I.txt,Waarnemen,Voor elk vraagnummer staat hoeveel punt
2025I.txt,Onbekend,aald kunnen worden
2025I.txt,Onbekend,"Als bij een open vraag een verklaring, uitleg of berekening gev"
2025I.txt,Waarnemen,"raagd wordt, worden aan het antwoord meestal geen punten toegek end als deze verklaring, uitleg of berekening ontbreekt"
2025I.txt,Waarnemen,"Geef niet meer antwoor den \ redenen, voorbeelden e"
2025I.txt,Onbekend,\ dan er worden gevraagd
2025I.txt,Waarnemen,"ee redenen wor den gevraagd en je geeft meer dan twee redenen, dan worden alleen de eerste twee in de beoordelin eteld"
2025I.txt,Plantenfysiologie,"lees verder Eendenkroos groeit op ondiep, stilst aand of langzaam stromend water in sloten en vijvers"
2025I.txt,Stofwisseling van de cel,"In de periode v an mei tot oktober groeit de populatie Als het wateroppervlak geheel met eendenkroos bedekt is, kan een tekort aan zuurstof ontstaan voor dieren die in het water leven"
2025I.txt,Stofwisseling van de cel,es spelen een aantal gebeurtenissen een rol: Aerobe bacteri n breken het organisch materiaal af
2025I.txt,Waarnemen,Er dringt geen licht meer door in het water
2025I.txt,Stofwisseling van de cel,Er is geen fotosynthese mogelijk bij waterplanten die onder water groeien
2025I.txt,Stofwisseling van de cel,Noteer de nummers van de vier gebeurtenissen waardoor een tekort aan zuurstof ontstaat in de juiste volgorde
2025I.txt,Waarnemen,Voor haar onderzoek
2025I.txt,Erfelijkheid,afbeelding Het water in de bakken bevat onder andere anorganische stikstofverbindingen
2025I.txt,Waarnemen,De stikstof \ N\ is nodig voor de vorming van aminozuren en andere organisc
2025I.txt,Erfelijkheid,Enkele organische stoffen zijn: chlorofyl DNA
2025I.txt,Onbekend,Schrijf de nummers tot en met onder elkaar
2025I.txt,Onbekend,Noteer erachter of de bijbehorende stof stikstof bevat
2025I.txt,Onbekend,Onder gunstige omstandigheden kan de biomassa van eendenkroos in n dag verdubbelen
2025I.txt,Onbekend,"Het is belangrij k om de hoeveelheid mineralen in het water goed te doseren, zodat ze geen beperkende factor worden"
2025I.txt,Onbekend,Ook de concentraties van O worden gemonitord
2025I.txt,Onbekend,Noem nog een ander
2025I.txt,Plantenfysiologie,e beperke nd kan zijn tijdens de snelle groei van eendenkroos
2025I.txt,Onbekend,lees verder Gevaarlijke sporen Jasper heeft een levensgevaar
2025I.txt,Afweer,e infectie gehad met een schimmel die resistent is tegen medicijnen
2025I.txt,Onbekend,Deze schimmel is waa
2025I.txt,Waarnemen,schijnlijk resistent geworden door het gebruik van
